RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
🐴@DesJarlaisTN04 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepGosar They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@YvetteClarke They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepCharlieDent They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CongressmanDan They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepFrankLucas They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepJimCosta They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@Raul_Labrador They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepEdRoyce They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepFincherTN08 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SamsPressShop They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepBoustany They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SanfordBishop They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenOrrinHatch They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorWicker They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenDeanHeller They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepRichmond They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepWebster They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorEnzi They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepCorrineBrown They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@ConawayTX11 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepAdrianSmith They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@SenJohnThune They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@CongPalazzo They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepBobbyRush They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@Call_Me_Dutch They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepStephenLynch They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@TomCottonAR They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@MacTXPress They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepTerriSewell They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenJohnHoeven They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@MarkAmodeiNV2 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@LindseyGrahamSC They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorTester They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepBradWenstrup They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepHalRogers They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@SenThadCochran They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepDLamborn They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@LacyClayMO1 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@garretgraves They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepDavidRouzer They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@JimPressOffice They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@PatTiberi They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@reppittenger They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepLaMalfa They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
🐴@RepJeffMiller They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenatorHeitkamp They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepDougCollins They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepMullin They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepAndyHarrisMD They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SenTomCotton They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepThomasMassie They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepLukeMesser They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepKevinCramer They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepAnnWagner They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@SenatorFischer They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepChrisStewart They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@SusanWBrooks They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@SenTedCruz They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepAndyBarr They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@CongressmanRuiz They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepJBridenstine They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepCheri They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@SenatorRisch They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@SenFlakeStaff They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@SteveScalise They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepRobinKelly They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@USRepLong They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@BenSasse They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepSanfordSC They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepJasonSmith They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@RepBlainePress They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepGuthrie They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@RepByrne They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepRobWoodall They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepMoolenaar They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepCurtClawson They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepRatcliffe They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepWesterman They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@SenJoniErnst They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@USRepGaryPalmer They Abuse Their Family After Abusing Thr #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepLawrence They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@sendavidperdue They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@repdavetrott They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@SenDanSullivan They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@RepLoudermilk They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepStefanik They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@RepAdams They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepBrianBabin They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@RepNewhouse They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepPoliquin They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America🐴
🐴@RepEvanJenkins They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America🐴
🐴@RepFrenchHill They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@SenatorRounds They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
🐴@RepAbraham They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good 4 America
🐴@SenSasse They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America🐴
🐴@HurdOnTheHill They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good4America
🐴@SenThomTillis They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
🐴@RepHardy They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good 4 America🐴
🐴 @RepRickAllen They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
🐴@RepBradAshford They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴 @RepAlexMooney They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4America
🐴 @RepBost They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America🐴
🐴@RepRodBlum They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
🐴@RepRubenGallego They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@RepRussell They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 	Good 4 America
🐴 @RepBuddyCarter They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴 @SteveKnight25 They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴@CongressmanHice They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good4America
🐴 @RepMiaLove They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America🐴
🐴 @RepGrothman  They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
🐴@RepTrentKelly They Abuse Their Family After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
🐴 @RepLaHood They Abuse Their Families After Abusing Their #WalkingHorse Stop Abusers W/ Bipartisan #ThePASTAct S1121/HR3268 Good 4 America
RT @swlindley: .@RepJoeBarton 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/wkLLEh9j21
RT @swlindley: .@RepHultgren 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/SnXqlCrUNt
RT @swlindley: .@DanaRohrabacher 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/i1UZpI1Z…
RT @swlindley: .@RepDLamborn 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/IPFynIvaGM
RT @Lisa4horses: EU Horsemeat scandal of 2013 is now on U.S. soil #NoToxicHorseMeat
RT @Lisa4horses: This racehorse went straight to slaughter and ended up on someones dinner plate #NoToxicHorseMeat https://t.co/dyYXmQylKL
RT @walking4evertwh: We need #HR3268 to restart the TWH industry in TN https://t.co/gdn9imYGH6
RT @walking4evertwh: We need #HR3268 to restart the TWH industry in #TN. Please help us! https://t.co/1qAaVP2CcL
RT @walking4evertwh: We need #HR3268 to restart the #TWH industry in #TN https://t.co/724dzlPaAb
#PassThePASTAct  https://t.co/bEEqnhfPHK
RT @walking4evertwh: Help us rebuild the #TWH industry by co-sponsoring #S1121 https://t.co/xcK0i6yHFS
RT @walking4evertwh: Help us rebuild the #TWH industry by co-sponsoring #S1121 https://t.co/I2EpGC0Vjm
RT @walking4evertwh: Help #TN rebuild our #TWH industry by co-sponsoring #S1121 https://t.co/BJlFpc4GwI
RT @walking4evertwh: Help us rebuild the #TWH industry in #TN by co-sponsoring #HR3268 https://t.co/8MgyhUeIWL
RT @swlindley: .@Clyburn 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/DuzXtLkjA0
RT @swlindley: .@RepAndreCarson 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/EeVhgGbYYT
RT @swlindley: .@virginiafoxx 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/sOB5x1kQx5
RT @mikeallen: The 8 ways Trump has attacked Rubio's sweating, "never seen any human being sweat like that" -- via @politico: https://t.co/…
RT @swlindley: .@RepNewhouse 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/kcqXvWi72Z
RT @swlindley: .@RepDavidRouzer 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/IOQGoTYvOx
RT @swlindley: @jiminhofe 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/iYNV7oCmeU
RT @swlindley: .@RepAdrianSmith 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/0BSOL3jWnE
RT @swlindley: .@SenCapito 🐴Pls Support HB3268/S1121🐴END AbusesofTN WalkingHorses #StopSoring #PassThePASTAct🇺🇸 https://t.co/RafCHUFeMb
